============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 2.1023e+00, -8.3383e-01, -1.4496e+00,  1.1914e+00,  7.4317e-01,
          -1.0413e+00,  5.9168e-01,  1.8957...e-01, -1.3991e+00,
          -1.0939e+00, -7.8438e-01, -2.0916e+00, -2.1431e+00,  7.5519e-01,
          -1.6960e+00]]])
ref = tensor([[[-9.3624e-02, -8.3383e-01, -1.4496e+00,  1.1914e+00,  7.4317e-01,
          -1.0413e+00,  5.9168e-01,  1.8957...e-01, -1.3991e+00,
          -1.0939e+00, -7.8438e-01, -2.0916e+00, -2.1431e+00,  7.5519e-01,
          -1.6960e+00]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 63 / 512 (12.3%)
E       Greatest absolute difference: 3.4950666427612305 at index (2, 7, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 156.03428649902344 at index (2, 0, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype1-shape8] ___

shape = (8, 16, 128), dtype = torch.float32, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 2.1545,  0.5283,  0.8843,  ..., -1.2904,  0.5893, -1.4062],
         [-2.4034,  1.4269,  2.2654,  ..., -1.3...57, -2.0899,  ...,  1.3756,  0.1942, -1.0714],
         [-1.2030,  1.5855,  0.7288,  ..., -1.1886,  0.8553, -2.0621]]])
ref = tensor([[[-0.4431,  0.5283,  0.8843,  ..., -1.2904,  0.5893, -1.6784],
         [-0.3612,  1.4269,  2.2654,  ..., -1.3...57, -2.0899,  ...,  1.3756,  0.1942, -0.3607],
         [-0.7429,  1.5855,  0.7288,  ..., -1.1886,  0.8553, -1.3441]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 256 / 16384 (1.6%)
E       Greatest absolute difference: 4.401293754577637 at index (3, 7, 127) (up to 0.0001 allowed)
E       Greatest relative difference: 233.29556274414062 at index (0, 10, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype2-shape0] ___

shape = (1, 1, 2), dtype = torch.bfloat16, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[150.0000,   1.0781]]], dtype=torch.bfloat16)
ref = tensor([[[1.5078, 0.7188]]], dtype=torch.bfloat16), dtype = torch.bfloat16
equal_nan = False, reduce_dim = 1, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 2 / 2 (100.0%)
E       Greatest absolute difference: 148.0 at index (0, 0, 0) (up to 0.02 allowed)
E       Greatest relative difference: 98.0 at index (0, 0, 0) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype2-shape1] ___

shape = (1, 1, 3), dtype = torch.bfloat16, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[2.2344e+00, 1.6484e+00, 1.5369e+37]]], dtype=torch.bfloat16)
ref = tensor([[[2.2656, 1.6484, 0.2188]]], dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 1, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 1 / 3 (33.3%)
E       Greatest absolute difference: 1.536919870126309e+37 at index (0, 0, 2) (up to 0.02 allowed)
E       Greatest relative difference: 7.011677677765431e+37 at index (0, 0, 2) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-2.0-dtype2-shape2] ___

shape = (1, 3, 4), dtype = torch.bfloat16, scale_factor = 2.0
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
